

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 15:37:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  1561     0299                     	;# 
  1562     029A                     	;# 
  1563     029B                     	;# 
  1564     029C                     	;# 
  1565     029E                     	;# 
  1566     029F                     	;# 
  1567     030C                     	;# 
  1568     030D                     	;# 
  1569     030E                     	;# 
  1570     030F                     	;# 
  1571     0310                     	;# 
  1572     0311                     	;# 
  1573     0311                     	;# 
  1574     0312                     	;# 
  1575     0313                     	;# 
  1576     0314                     	;# 
  1577     0315                     	;# 
  1578     0316                     	;# 
  1579     0317                     	;# 
  1580     0318                     	;# 
  1581     0319                     	;# 
  1582     031B                     	;# 
  1583     031C                     	;# 
  1584     031D                     	;# 
  1585     031E                     	;# 
  1586     031F                     	;# 
  1587     038C                     	;# 
  1588     038D                     	;# 
  1589     038E                     	;# 
  1590     038F                     	;# 
  1591     0390                     	;# 
  1592     0391                     	;# 
  1593     0392                     	;# 
  1594     0393                     	;# 
  1595     0394                     	;# 
  1596     0395                     	;# 
  1597     0396                     	;# 
  1598     0397                     	;# 
  1599     0398                     	;# 
  1600     0399                     	;# 
  1601     039D                     	;# 
  1602     039E                     	;# 
  1603     039F                     	;# 
  1604     040D                     	;# 
  1605     040F                     	;# 
  1606     040F                     	;# 
  1607     0410                     	;# 
  1608     0411                     	;# 
  1609     0412                     	;# 
  1610     0413                     	;# 
  1611     0413                     	;# 
  1612     0414                     	;# 
  1613     0414                     	;# 
  1614     0415                     	;# 
  1615     0416                     	;# 
  1616     0417                     	;# 
  1617     0418                     	;# 
  1618     041A                     	;# 
  1619     041A                     	;# 
  1620     041B                     	;# 
  1621     041B                     	;# 
  1622     041C                     	;# 
  1623     041D                     	;# 
  1624     041E                     	;# 
  1625     041F                     	;# 
  1626     048E                     	;# 
  1627     048E                     	;# 
  1628     048F                     	;# 
  1629     0490                     	;# 
  1630     0491                     	;# 
  1631     0492                     	;# 
  1632     0493                     	;# 
  1633     0493                     	;# 
  1634     0494                     	;# 
  1635     0494                     	;# 
  1636     0495                     	;# 
  1637     0496                     	;# 
  1638     0497                     	;# 
  1639     0498                     	;# 
  1640     049A                     	;# 
  1641     049A                     	;# 
  1642     049B                     	;# 
  1643     049B                     	;# 
  1644     049C                     	;# 
  1645     049D                     	;# 
  1646     049E                     	;# 
  1647     049F                     	;# 
  1648     050F                     	;# 
  1649     0510                     	;# 
  1650     0511                     	;# 
  1651     0512                     	;# 
  1652     0513                     	;# 
  1653     0514                     	;# 
  1654     0515                     	;# 
  1655     0516                     	;# 
  1656     0517                     	;# 
  1657     0518                     	;# 
  1658     0519                     	;# 
  1659     051A                     	;# 
  1660     051B                     	;# 
  1661     051C                     	;# 
  1662     051D                     	;# 
  1663     051E                     	;# 
  1664     058D                     	;# 
  1665     058E                     	;# 
  1666     058F                     	;# 
  1667     058F                     	;# 
  1668     058F                     	;# 
  1669     0590                     	;# 
  1670     0590                     	;# 
  1671     0591                     	;# 
  1672     0592                     	;# 
  1673     0592                     	;# 
  1674     0592                     	;# 
  1675     0593                     	;# 
  1676     0593                     	;# 
  1677     0594                     	;# 
  1678     0595                     	;# 
  1679     0595                     	;# 
  1680     0596                     	;# 
  1681     0597                     	;# 
  1682     0597                     	;# 
  1683     0598                     	;# 
  1684     0599                     	;# 
  1685     0599                     	;# 
  1686     0599                     	;# 
  1687     059A                     	;# 
  1688     059A                     	;# 
  1689     059B                     	;# 
  1690     059C                     	;# 
  1691     059C                     	;# 
  1692     059C                     	;# 
  1693     059D                     	;# 
  1694     059D                     	;# 
  1695     059E                     	;# 
  1696     059F                     	;# 
  1697     059F                     	;# 
  1698     060C                     	;# 
  1699     060D                     	;# 
  1700     060D                     	;# 
  1701     060E                     	;# 
  1702     060F                     	;# 
  1703     0610                     	;# 
  1704     0611                     	;# 
  1705     0612                     	;# 
  1706     0613                     	;# 
  1707     0614                     	;# 
  1708     0614                     	;# 
  1709     0615                     	;# 
  1710     0616                     	;# 
  1711     0617                     	;# 
  1712     0617                     	;# 
  1713     0618                     	;# 
  1714     0619                     	;# 
  1715     061A                     	;# 
  1716     061A                     	;# 
  1717     061B                     	;# 
  1718     061C                     	;# 
  1719     061D                     	;# 
  1720     061D                     	;# 
  1721     061E                     	;# 
  1722     061F                     	;# 
  1723     068D                     	;# 
  1724     068E                     	;# 
  1725     068F                     	;# 
  1726     0690                     	;# 
  1727     0691                     	;# 
  1728     0692                     	;# 
  1729     0693                     	;# 
  1730     0694                     	;# 
  1731     0695                     	;# 
  1732     0696                     	;# 
  1733     0697                     	;# 
  1734     0698                     	;# 
  1735     0699                     	;# 
  1736     069A                     	;# 
  1737     069B                     	;# 
  1738     069C                     	;# 
  1739     069D                     	;# 
  1740     069E                     	;# 
  1741     069F                     	;# 
  1742     070D                     	;# 
  1743     070E                     	;# 
  1744     070F                     	;# 
  1745     0710                     	;# 
  1746     0711                     	;# 
  1747     0712                     	;# 
  1748     0713                     	;# 
  1749     0714                     	;# 
  1750     0715                     	;# 
  1751     0716                     	;# 
  1752     0717                     	;# 
  1753     0718                     	;# 
  1754     0719                     	;# 
  1755     071A                     	;# 
  1756     071B                     	;# 
  1757     071C                     	;# 
  1758     071D                     	;# 
  1759     071E                     	;# 
  1760     071F                     	;# 
  1761     078E                     	;# 
  1762     078F                     	;# 
  1763     0790                     	;# 
  1764     0791                     	;# 
  1765     0792                     	;# 
  1766     0793                     	;# 
  1767     0794                     	;# 
  1768     0795                     	;# 
  1769     0796                     	;# 
  1770     0797                     	;# 
  1771     0798                     	;# 
  1772     0799                     	;# 
  1773     079A                     	;# 
  1774     079B                     	;# 
  1775     079C                     	;# 
  1776     079D                     	;# 
  1777     079E                     	;# 
  1778     079F                     	;# 
  1779     080D                     	;# 
  1780     080E                     	;# 
  1781     080F                     	;# 
  1782     0810                     	;# 
  1783     0811                     	;# 
  1784     0812                     	;# 
  1785     0813                     	;# 
  1786     0814                     	;# 
  1787     0815                     	;# 
  1788     0816                     	;# 
  1789     0817                     	;# 
  1790     0818                     	;# 
  1791     0819                     	;# 
  1792     081A                     	;# 
  1793     081B                     	;# 
  1794     081C                     	;# 
  1795     081D                     	;# 
  1796     081E                     	;# 
  1797     081F                     	;# 
  1798     088D                     	;# 
  1799     088E                     	;# 
  1800     088F                     	;# 
  1801     0890                     	;# 
  1802     0891                     	;# 
  1803     0892                     	;# 
  1804     0893                     	;# 
  1805     0894                     	;# 
  1806     0895                     	;# 
  1807     0896                     	;# 
  1808     0897                     	;# 
  1809     0898                     	;# 
  1810     0899                     	;# 
  1811     089A                     	;# 
  1812     089B                     	;# 
  1813     089C                     	;# 
  1814     089D                     	;# 
  1815     089E                     	;# 
  1816     089F                     	;# 
  1817     090C                     	;# 
  1818     090D                     	;# 
  1819     090E                     	;# 
  1820     090F                     	;# 
  1821     0910                     	;# 
  1822     0911                     	;# 
  1823     0912                     	;# 
  1824     0913                     	;# 
  1825     0914                     	;# 
  1826     0915                     	;# 
  1827     0916                     	;# 
  1828     0917                     	;# 
  1829     0918                     	;# 
  1830     0919                     	;# 
  1831     091A                     	;# 
  1832     091B                     	;# 
  1833     091C                     	;# 
  1834     091D                     	;# 
  1835     091E                     	;# 
  1836     091F                     	;# 
  1837     0D1B                     	;# 
  1838     0D1C                     	;# 
  1839     0D1D                     	;# 
  1840     0D1E                     	;# 
  1841     0D1F                     	;# 
  1842     0D8E                     	;# 
  1843     0D8F                     	;# 
  1844     0D90                     	;# 
  1845     0D91                     	;# 
  1846     0D91                     	;# 
  1847     0D92                     	;# 
  1848     0D93                     	;# 
  1849     0D93                     	;# 
  1850     0D94                     	;# 
  1851     0D95                     	;# 
  1852     0D95                     	;# 
  1853     0D96                     	;# 
  1854     0D97                     	;# 
  1855     0D97                     	;# 
  1856     0D98                     	;# 
  1857     0D99                     	;# 
  1858     0D99                     	;# 
  1859     0D9A                     	;# 
  1860     0D9B                     	;# 
  1861     0D9C                     	;# 
  1862     0D9C                     	;# 
  1863     0D9D                     	;# 
  1864     0D9D                     	;# 
  1865     0D9E                     	;# 
  1866     0D9F                     	;# 
  1867     0DA0                     	;# 
  1868     0DA1                     	;# 
  1869     0DA1                     	;# 
  1870     0DA2                     	;# 
  1871     0DA3                     	;# 
  1872     0DA3                     	;# 
  1873     0DA4                     	;# 
  1874     0DA5                     	;# 
  1875     0DA5                     	;# 
  1876     0DA6                     	;# 
  1877     0DA7                     	;# 
  1878     0DA7                     	;# 
  1879     0DA8                     	;# 
  1880     0DA9                     	;# 
  1881     0DA9                     	;# 
  1882     0DAA                     	;# 
  1883     0DAB                     	;# 
  1884     0DAC                     	;# 
  1885     0DAC                     	;# 
  1886     0DAD                     	;# 
  1887     0DAD                     	;# 
  1888     0DAE                     	;# 
  1889     0DAF                     	;# 
  1890     0DB0                     	;# 
  1891     0DB1                     	;# 
  1892     0DB1                     	;# 
  1893     0DB2                     	;# 
  1894     0DB3                     	;# 
  1895     0DB3                     	;# 
  1896     0DB4                     	;# 
  1897     0DB5                     	;# 
  1898     0DB5                     	;# 
  1899     0DB6                     	;# 
  1900     0DB7                     	;# 
  1901     0DB7                     	;# 
  1902     0DB8                     	;# 
  1903     0DB9                     	;# 
  1904     0DB9                     	;# 
  1905     0DBA                     	;# 
  1906     0DBB                     	;# 
  1907     0DBC                     	;# 
  1908     0DBC                     	;# 
  1909     0DBD                     	;# 
  1910     0DBD                     	;# 
  1911     0DBE                     	;# 
  1912     0DBF                     	;# 
  1913     0DC0                     	;# 
  1914     0DC1                     	;# 
  1915     0DC1                     	;# 
  1916     0DC2                     	;# 
  1917     0DC3                     	;# 
  1918     0DC3                     	;# 
  1919     0DC4                     	;# 
  1920     0DC5                     	;# 
  1921     0DC5                     	;# 
  1922     0DC6                     	;# 
  1923     0DC7                     	;# 
  1924     0DC7                     	;# 
  1925     0DC8                     	;# 
  1926     0DC9                     	;# 
  1927     0DC9                     	;# 
  1928     0DCA                     	;# 
  1929     0DCB                     	;# 
  1930     0DCC                     	;# 
  1931     0DCC                     	;# 
  1932     0DCD                     	;# 
  1933     0DCD                     	;# 
  1934     0DCE                     	;# 
  1935     0DCF                     	;# 
  1936     0DD0                     	;# 
  1937     0E0C                     	;# 
  1938     0E0D                     	;# 
  1939     0E0E                     	;# 
  1940     0E0F                     	;# 
  1941     0E10                     	;# 
  1942     0E11                     	;# 
  1943     0E12                     	;# 
  1944     0E13                     	;# 
  1945     0E14                     	;# 
  1946     0E15                     	;# 
  1947     0E15                     	;# 
  1948     0E15                     	;# 
  1949     0E16                     	;# 
  1950     0E16                     	;# 
  1951     0E16                     	;# 
  1952     0E17                     	;# 
  1953     0E17                     	;# 
  1954     0E17                     	;# 
  1955     0E18                     	;# 
  1956     0E18                     	;# 
  1957     0E18                     	;# 
  1958     0E19                     	;# 
  1959     0E1A                     	;# 
  1960     0E1B                     	;# 
  1961     0E1C                     	;# 
  1962     0E1D                     	;# 
  1963     0E1E                     	;# 
  1964     0E1F                     	;# 
  1965     0E20                     	;# 
  1966     0E21                     	;# 
  1967     0E22                     	;# 
  1968     0E23                     	;# 
  1969     0E24                     	;# 
  1970     0E25                     	;# 
  1971     0E26                     	;# 
  1972     0E27                     	;# 
  1973     0E28                     	;# 
  1974     0E29                     	;# 
  1975     0E2A                     	;# 
  1976     0E2B                     	;# 
  1977     0E2C                     	;# 
  1978     0E2D                     	;# 
  1979     0E2E                     	;# 
  1980     0E2F                     	;# 
  1981     0E30                     	;# 
  1982     0E31                     	;# 
  1983     0E32                     	;# 
  1984     0E33                     	;# 
  1985     0E34                     	;# 
  1986     0E35                     	;# 
  1987     0E36                     	;# 
  1988     0E37                     	;# 
  1989     0E38                     	;# 
  1990     0E39                     	;# 
  1991     0E3A                     	;# 
  1992     0E3B                     	;# 
  1993     0E3C                     	;# 
  1994     0E3D                     	;# 
  1995     0E3E                     	;# 
  1996     0E90                     	;# 
  1997     0E91                     	;# 
  1998     0E92                     	;# 
  1999     0E93                     	;# 
  2000     0E94                     	;# 
  2001     0E95                     	;# 
  2002     0E96                     	;# 
  2003     0E97                     	;# 
  2004     0E98                     	;# 
  2005     0E99                     	;# 
  2006     0E9A                     	;# 
  2007     0E9B                     	;# 
  2008     0E9C                     	;# 
  2009     0E9D                     	;# 
  2010     0E9E                     	;# 
  2011     0E9F                     	;# 
  2012     0EA0                     	;# 
  2013     0EA1                     	;# 
  2014     0EA2                     	;# 
  2015     0EA3                     	;# 
  2016     0EA4                     	;# 
  2017     0EA5                     	;# 
  2018     0EA6                     	;# 
  2019     0EA7                     	;# 
  2020     0EA8                     	;# 
  2021     0EA9                     	;# 
  2022     0EAA                     	;# 
  2023     0EAB                     	;# 
  2024     0EAC                     	;# 
  2025     0EAD                     	;# 
  2026     0EAE                     	;# 
  2027     0EAF                     	;# 
  2028     0EB0                     	;# 
  2029     0EB1                     	;# 
  2030     0EB2                     	;# 
  2031     0F0F                     	;# 
  2032     0F10                     	;# 
  2033     0F11                     	;# 
  2034     0F12                     	;# 
  2035     0F13                     	;# 
  2036     0F14                     	;# 
  2037     0F15                     	;# 
  2038     0F16                     	;# 
  2039     0F17                     	;# 
  2040     0F18                     	;# 
  2041     0F19                     	;# 
  2042     0F1A                     	;# 
  2043     0F1B                     	;# 
  2044     0F1C                     	;# 
  2045     0F1D                     	;# 
  2046     0F1E                     	;# 
  2047     0F1F                     	;# 
  2048     0F20                     	;# 
  2049     0F21                     	;# 
  2050     0F22                     	;# 
  2051     0F23                     	;# 
  2052     0F24                     	;# 
  2053     0F25                     	;# 
  2054     0F26                     	;# 
  2055     0F27                     	;# 
  2056     0F28                     	;# 
  2057     0F29                     	;# 
  2058     0F2A                     	;# 
  2059     0F2B                     	;# 
  2060     0F2C                     	;# 
  2061     0F2D                     	;# 
  2062     0F2E                     	;# 
  2063     0F2F                     	;# 
  2064     0F30                     	;# 
  2065     0F31                     	;# 
  2066     0F32                     	;# 
  2067     0F33                     	;# 
  2068     0F34                     	;# 
  2069     0F35                     	;# 
  2070     0F36                     	;# 
  2071     0F37                     	;# 
  2072     0FE4                     	;# 
  2073     0FE5                     	;# 
  2074     0FE6                     	;# 
  2075     0FE7                     	;# 
  2076     0FE8                     	;# 
  2077     0FE9                     	;# 
  2078     0FEA                     	;# 
  2079     0FEB                     	;# 
  2080     0FED                     	;# 
  2081     0FEE                     	;# 
  2082     0FEF                     	;# 
  2083     0000                     	;# 
  2084     0001                     	;# 
  2085     0002                     	;# 
  2086     0003                     	;# 
  2087     0004                     	;# 
  2088     0005                     	;# 
  2089     0006                     	;# 
  2090     0007                     	;# 
  2091     0008                     	;# 
  2092     0009                     	;# 
  2093     000A                     	;# 
  2094     000B                     	;# 
  2095     000C                     	;# 
  2096     000D                     	;# 
  2097     000E                     	;# 
  2098     000F                     	;# 
  2099     0010                     	;# 
  2100     0011                     	;# 
  2101     0012                     	;# 
  2102     0013                     	;# 
  2103     0014                     	;# 
  2104     0015                     	;# 
  2105     0016                     	;# 
  2106     0017                     	;# 
  2107     0018                     	;# 
  2108     0018                     	;# 
  2109     0019                     	;# 
  2110     001A                     	;# 
  2111     001B                     	;# 
  2112     001C                     	;# 
  2113     001C                     	;# 
  2114     001D                     	;# 
  2115     001E                     	;# 
  2116     001F                     	;# 
  2117     008C                     	;# 
  2118     008D                     	;# 
  2119     008E                     	;# 
  2120     008F                     	;# 
  2121     0090                     	;# 
  2122     0091                     	;# 
  2123     0092                     	;# 
  2124     0093                     	;# 
  2125     0094                     	;# 
  2126     0095                     	;# 
  2127     0096                     	;# 
  2128     0097                     	;# 
  2129     0098                     	;# 
  2130     0099                     	;# 
  2131     009A                     	;# 
  2132     009B                     	;# 
  2133     009C                     	;# 
  2134     009D                     	;# 
  2135     009E                     	;# 
  2136     009F                     	;# 
  2137     010C                     	;# 
  2138     010D                     	;# 
  2139     010E                     	;# 
  2140     010F                     	;# 
  2141     0110                     	;# 
  2142     0111                     	;# 
  2143     0112                     	;# 
  2144     0113                     	;# 
  2145     0114                     	;# 
  2146     0115                     	;# 
  2147     0116                     	;# 
  2148     0117                     	;# 
  2149     0118                     	;# 
  2150     0119                     	;# 
  2151     011A                     	;# 
  2152     011B                     	;# 
  2153     011C                     	;# 
  2154     011D                     	;# 
  2155     018C                     	;# 
  2156     018D                     	;# 
  2157     018E                     	;# 
  2158     018F                     	;# 
  2159     0190                     	;# 
  2160     0191                     	;# 
  2161     0191                     	;# 
  2162     0192                     	;# 
  2163     0193                     	;# 
  2164     0193                     	;# 
  2165     0194                     	;# 
  2166     0195                     	;# 
  2167     0196                     	;# 
  2168     0197                     	;# 
  2169     0199                     	;# 
  2170     0199                     	;# 
  2171     0199                     	;# 
  2172     019A                     	;# 
  2173     019A                     	;# 
  2174     019A                     	;# 
  2175     019B                     	;# 
  2176     019B                     	;# 
  2177     019B                     	;# 
  2178     019B                     	;# 
  2179     019B                     	;# 
  2180     019C                     	;# 
  2181     019C                     	;# 
  2182     019C                     	;# 
  2183     019D                     	;# 
  2184     019D                     	;# 
  2185     019D                     	;# 
  2186     019E                     	;# 
  2187     019E                     	;# 
  2188     019E                     	;# 
  2189     019F                     	;# 
  2190     019F                     	;# 
  2191     019F                     	;# 
  2192     019F                     	;# 
  2193     019F                     	;# 
  2194     020C                     	;# 
  2195     020D                     	;# 
  2196     020E                     	;# 
  2197     020F                     	;# 
  2198     0210                     	;# 
  2199     0211                     	;# 
  2200     0211                     	;# 
  2201     0212                     	;# 
  2202     0212                     	;# 
  2203     0213                     	;# 
  2204     0213                     	;# 
  2205     0214                     	;# 
  2206     0214                     	;# 
  2207     0215                     	;# 
  2208     0215                     	;# 
  2209     0215                     	;# 
  2210     0215                     	;# 
  2211     0216                     	;# 
  2212     0216                     	;# 
  2213     0217                     	;# 
  2214     0217                     	;# 
  2215     021B                     	;# 
  2216     021C                     	;# 
  2217     021D                     	;# 
  2218     021E                     	;# 
  2219     021F                     	;# 
  2220     028C                     	;# 
  2221     028D                     	;# 
  2222     028E                     	;# 
  2223     028F                     	;# 
  2224     0290                     	;# 
  2225     0291                     	;# 
  2226     0291                     	;# 
  2227     0292                     	;# 
  2228     0293                     	;# 
  2229     0294                     	;# 
  2230     0295                     	;# 
  2231     0295                     	;# 
  2232     0296                     	;# 
  2233     0297                     	;# 
  2234     0298                     	;# 
  2235     0299                     	;# 
  2236     0299                     	;# 
  2237     029A                     	;# 
  2238     029B                     	;# 
  2239     029C                     	;# 
  2240     029E                     	;# 
  2241     029F                     	;# 
  2242     030C                     	;# 
  2243     030D                     	;# 
  2244     030E                     	;# 
  2245     030F                     	;# 
  2246     0310                     	;# 
  2247     0311                     	;# 
  2248     0311                     	;# 
  2249     0312                     	;# 
  2250     0313                     	;# 
  2251     0314                     	;# 
  2252     0315                     	;# 
  2253     0316                     	;# 
  2254     0317                     	;# 
  2255     0318                     	;# 
  2256     0319                     	;# 
  2257     031B                     	;# 
  2258     031C                     	;# 
  2259     031D                     	;# 
  2260     031E                     	;# 
  2261     031F                     	;# 
  2262     038C                     	;# 
  2263     038D                     	;# 
  2264     038E                     	;# 
  2265     038F                     	;# 
  2266     0390                     	;# 
  2267     0391                     	;# 
  2268     0392                     	;# 
  2269     0393                     	;# 
  2270     0394                     	;# 
  2271     0395                     	;# 
  2272     0396                     	;# 
  2273     0397                     	;# 
  2274     0398                     	;# 
  2275     0399                     	;# 
  2276     039D                     	;# 
  2277     039E                     	;# 
  2278     039F                     	;# 
  2279     040D                     	;# 
  2280     040F                     	;# 
  2281     040F                     	;# 
  2282     0410                     	;# 
  2283     0411                     	;# 
  2284     0412                     	;# 
  2285     0413                     	;# 
  2286     0413                     	;# 
  2287     0414                     	;# 
  2288     0414                     	;# 
  2289     0415                     	;# 
  2290     0416                     	;# 
  2291     0417                     	;# 
  2292     0418                     	;# 
  2293     041A                     	;# 
  2294     041A                     	;# 
  2295     041B                     	;# 
  2296     041B                     	;# 
  2297     041C                     	;# 
  2298     041D                     	;# 
  2299     041E                     	;# 
  2300     041F                     	;# 
  2301     048E                     	;# 
  2302     048E                     	;# 
  2303     048F                     	;# 
  2304     0490                     	;# 
  2305     0491                     	;# 
  2306     0492                     	;# 
  2307     0493                     	;# 
  2308     0493                     	;# 
  2309     0494                     	;# 
  2310     0494                     	;# 
  2311     0495                     	;# 
  2312     0496                     	;# 
  2313     0497                     	;# 
  2314     0498                     	;# 
  2315     049A                     	;# 
  2316     049A                     	;# 
  2317     049B                     	;# 
  2318     049B                     	;# 
  2319     049C                     	;# 
  2320     049D                     	;# 
  2321     049E                     	;# 
  2322     049F                     	;# 
  2323     050F                     	;# 
  2324     0510                     	;# 
  2325     0511                     	;# 
  2326     0512                     	;# 
  2327     0513                     	;# 
  2328     0514                     	;# 
  2329     0515                     	;# 
  2330     0516                     	;# 
  2331     0517                     	;# 
  2332     0518                     	;# 
  2333     0519                     	;# 
  2334     051A                     	;# 
  2335     051B                     	;# 
  2336     051C                     	;# 
  2337     051D                     	;# 
  2338     051E                     	;# 
  2339     058D                     	;# 
  2340     058E                     	;# 
  2341     058F                     	;# 
  2342     058F                     	;# 
  2343     058F                     	;# 
  2344     0590                     	;# 
  2345     0590                     	;# 
  2346     0591                     	;# 
  2347     0592                     	;# 
  2348     0592                     	;# 
  2349     0592                     	;# 
  2350     0593                     	;# 
  2351     0593                     	;# 
  2352     0594                     	;# 
  2353     0595                     	;# 
  2354     0595                     	;# 
  2355     0596                     	;# 
  2356     0597                     	;# 
  2357     0597                     	;# 
  2358     0598                     	;# 
  2359     0599                     	;# 
  2360     0599                     	;# 
  2361     0599                     	;# 
  2362     059A                     	;# 
  2363     059A                     	;# 
  2364     059B                     	;# 
  2365     059C                     	;# 
  2366     059C                     	;# 
  2367     059C                     	;# 
  2368     059D                     	;# 
  2369     059D                     	;# 
  2370     059E                     	;# 
  2371     059F                     	;# 
  2372     059F                     	;# 
  2373     060C                     	;# 
  2374     060D                     	;# 
  2375     060D                     	;# 
  2376     060E                     	;# 
  2377     060F                     	;# 
  2378     0610                     	;# 
  2379     0611                     	;# 
  2380     0612                     	;# 
  2381     0613                     	;# 
  2382     0614                     	;# 
  2383     0614                     	;# 
  2384     0615                     	;# 
  2385     0616                     	;# 
  2386     0617                     	;# 
  2387     0617                     	;# 
  2388     0618                     	;# 
  2389     0619                     	;# 
  2390     061A                     	;# 
  2391     061A                     	;# 
  2392     061B                     	;# 
  2393     061C                     	;# 
  2394     061D                     	;# 
  2395     061D                     	;# 
  2396     061E                     	;# 
  2397     061F                     	;# 
  2398     068D                     	;# 
  2399     068E                     	;# 
  2400     068F                     	;# 
  2401     0690                     	;# 
  2402     0691                     	;# 
  2403     0692                     	;# 
  2404     0693                     	;# 
  2405     0694                     	;# 
  2406     0695                     	;# 
  2407     0696                     	;# 
  2408     0697                     	;# 
  2409     0698                     	;# 
  2410     0699                     	;# 
  2411     069A                     	;# 
  2412     069B                     	;# 
  2413     069C                     	;# 
  2414     069D                     	;# 
  2415     069E                     	;# 
  2416     069F                     	;# 
  2417     070D                     	;# 
  2418     070E                     	;# 
  2419     070F                     	;# 
  2420     0710                     	;# 
  2421     0711                     	;# 
  2422     0712                     	;# 
  2423     0713                     	;# 
  2424     0714                     	;# 
  2425     0715                     	;# 
  2426     0716                     	;# 
  2427     0717                     	;# 
  2428     0718                     	;# 
  2429     0719                     	;# 
  2430     071A                     	;# 
  2431     071B                     	;# 
  2432     071C                     	;# 
  2433     071D                     	;# 
  2434     071E                     	;# 
  2435     071F                     	;# 
  2436     078E                     	;# 
  2437     078F                     	;# 
  2438     0790                     	;# 
  2439     0791                     	;# 
  2440     0792                     	;# 
  2441     0793                     	;# 
  2442     0794                     	;# 
  2443     0795                     	;# 
  2444     0796                     	;# 
  2445     0797                     	;# 
  2446     0798                     	;# 
  2447     0799                     	;# 
  2448     079A                     	;# 
  2449     079B                     	;# 
  2450     079C                     	;# 
  2451     079D                     	;# 
  2452     079E                     	;# 
  2453     079F                     	;# 
  2454     080D                     	;# 
  2455     080E                     	;# 
  2456     080F                     	;# 
  2457     0810                     	;# 
  2458     0811                     	;# 
  2459     0812                     	;# 
  2460     0813                     	;# 
  2461     0814                     	;# 
  2462     0815                     	;# 
  2463     0816                     	;# 
  2464     0817                     	;# 
  2465     0818                     	;# 
  2466     0819                     	;# 
  2467     081A                     	;# 
  2468     081B                     	;# 
  2469     081C                     	;# 
  2470     081D                     	;# 
  2471     081E                     	;# 
  2472     081F                     	;# 
  2473     088D                     	;# 
  2474     088E                     	;# 
  2475     088F                     	;# 
  2476     0890                     	;# 
  2477     0891                     	;# 
  2478     0892                     	;# 
  2479     0893                     	;# 
  2480     0894                     	;# 
  2481     0895                     	;# 
  2482     0896                     	;# 
  2483     0897                     	;# 
  2484     0898                     	;# 
  2485     0899                     	;# 
  2486     089A                     	;# 
  2487     089B                     	;# 
  2488     089C                     	;# 
  2489     089D                     	;# 
  2490     089E                     	;# 
  2491     089F                     	;# 
  2492     090C                     	;# 
  2493     090D                     	;# 
  2494     090E                     	;# 
  2495     090F                     	;# 
  2496     0910                     	;# 
  2497     0911                     	;# 
  2498     0912                     	;# 
  2499     0913                     	;# 
  2500     0914                     	;# 
  2501     0915                     	;# 
  2502     0916                     	;# 
  2503     0917                     	;# 
  2504     0918                     	;# 
  2505     0919                     	;# 
  2506     091A                     	;# 
  2507     091B                     	;# 
  2508     091C                     	;# 
  2509     091D                     	;# 
  2510     091E                     	;# 
  2511     091F                     	;# 
  2512     0D1B                     	;# 
  2513     0D1C                     	;# 
  2514     0D1D                     	;# 
  2515     0D1E                     	;# 
  2516     0D1F                     	;# 
  2517     0D8E                     	;# 
  2518     0D8F                     	;# 
  2519     0D90                     	;# 
  2520     0D91                     	;# 
  2521     0D91                     	;# 
  2522     0D92                     	;# 
  2523     0D93                     	;# 
  2524     0D93                     	;# 
  2525     0D94                     	;# 
  2526     0D95                     	;# 
  2527     0D95                     	;# 
  2528     0D96                     	;# 
  2529     0D97                     	;# 
  2530     0D97                     	;# 
  2531     0D98                     	;# 
  2532     0D99                     	;# 
  2533     0D99                     	;# 
  2534     0D9A                     	;# 
  2535     0D9B                     	;# 
  2536     0D9C                     	;# 
  2537     0D9C                     	;# 
  2538     0D9D                     	;# 
  2539     0D9D                     	;# 
  2540     0D9E                     	;# 
  2541     0D9F                     	;# 
  2542     0DA0                     	;# 
  2543     0DA1                     	;# 
  2544     0DA1                     	;# 
